status,list_date,list_price,price_reduced_amount,year_built,baths_3qtr,sold_date,sold_price,baths_full,name,baths_half,lot_sqft,sqft,baths,sub_type,baths_1qtr,garage,stories,beds,type
sold,2023-11-30T14:36:28.000000Z,414900.0,35000.0,1992.0,,2024-01-05,410000.0,2.0,,,2160.0,1234.0,2.0,townhouse,,1.0,1.0,2.0,townhomes
sold,2023-10-06T04:16:41.000000Z,600000.0,50000.0,1900.0,,2024-01-05,555000.0,3.0,,,39204.0,3800.0,3.0,,,,4.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,589999.0,9901.0,2013.0,,2024-01-04,580000.0,3.0,,1.0,2312.0,2980.0,4.0,townhouse,,2.0,3.0,3.0,townhomes
sold,2023-11-20T05:12:39.000000Z,375000.0,,1977.0,,2024-01-02,370000.0,2.0,,1.0,1206.0,1518.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-12-09T16:35:05.000000Z,450000.0,,1965.0,,2023-12-29,450000.0,2.0,,,11165.0,1100.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-11-16T13:15:52.000000Z,375000.0,,1996.0,,2023-12-28,372500.0,2.0,,,,1577.0,2.0,condo,,,2.0,2.0,condos
sold,2023-11-18T10:50:32.000000Z,699000.0,,1969.0,,2023-12-28,700000.0,3.0,,,9350.0,2400.0,3.0,,,,2.0,5.0,single_family
sold,2023-11-27T05:15:07.000000Z,325000.0,,1983.0,,2023-12-27,314000.0,1.0,,1.0,1216.0,1086.0,2.0,townhouse,,,3.0,1.0,townhomes
sold,2023-11-03T04:14:35.000000Z,459900.0,,1997.0,,2023-12-27,459900.0,3.0,,1.0,,2106.0,4.0,condo,,,3.0,3.0,condos
sold,2023-11-14T18:08:02.000000Z,365000.0,,1977.0,,2023-12-27,365000.0,2.0,,1.0,1024.0,1746.0,3.0,townhouse,,,3.0,3.0,townhomes
sold,2023-10-05T03:42:44.000000Z,535000.0,,1976.0,,2023-12-22,565000.0,2.0,,1.0,33316.0,2596.0,3.0,,,2.0,3.0,3.0,single_family
sold,2023-10-17T03:56:48.000000Z,865000.0,,1975.0,,2023-12-21,850000.0,4.0,,,61196.0,4415.0,4.0,,,2.0,2.0,4.0,single_family
sold,2023-11-30T05:12:52.000000Z,385000.0,,1947.0,,2023-12-21,450000.0,2.0,,,8030.0,1526.0,2.0,,,,2.0,3.0,single_family
sold,2023-12-08T20:43:43.000000Z,1050000.0,,1967.0,,2023-12-20,1195000.0,3.0,,,20300.0,2433.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-08-22T20:23:03.000000Z,218500.0,11500.0,1965.0,,2023-12-20,219000.0,1.0,,1.0,,1096.0,2.0,condo,,,2.0,3.0,condos
sold,2023-10-04T16:24:05.000000Z,525000.0,25000.0,1986.0,,2023-12-18,518444.0,2.0,,,,1280.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-11T05:13:42.000000Z,395000.0,,2009.0,,2023-12-18,395000.0,2.0,,,,1157.0,2.0,condo,,,1.0,2.0,condos
sold,2023-10-12T13:57:24.000000Z,430000.0,20000.0,1975.0,,2023-12-15,430000.0,2.0,,,9000.0,1860.0,2.0,,,,3.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,935000.0,,2007.0,,2023-12-14,895000.0,4.0,,1.0,15865.0,5766.0,5.0,,,3.0,3.0,4.0,single_family
sold,2023-08-11T23:11:29.000000Z,600000.0,,1973.0,,2023-12-13,600000.0,2.0,,1.0,9000.0,2016.0,3.0,,,1.0,3.0,3.0,single_family
sold,2023-11-03T18:32:33.000000Z,279900.0,,1969.0,,2023-12-11,287500.0,2.0,,,,1016.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-14T05:14:35.000000Z,950000.0,,1974.0,,2023-12-08,999999.0,2.0,,,,1391.0,2.0,condo,,,2.0,2.0,condos
sold,2023-08-04T15:41:30.000000Z,529900.0,,1988.0,,2023-12-08,520000.0,2.0,,1.0,2040.0,2092.0,3.0,townhouse,,1.0,2.0,3.0,townhomes
sold,2023-10-06T04:16:41.000000Z,449900.0,20000.0,1965.0,,2023-12-08,430000.0,1.0,,,10000.0,2580.0,1.0,,,,2.0,2.0,single_family
sold,2023-11-04T03:50:24.000000Z,540000.0,,1978.0,,2023-12-08,550000.0,3.0,,,15028.0,1590.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-10-11T03:55:12.000000Z,350000.0,9900.0,1987.0,,2023-12-06,343000.0,2.0,,,,1103.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-10T20:06:45.000000Z,409000.0,,1977.0,,2023-12-05,420000.0,1.0,,1.0,6501.0,1560.0,2.0,,,,3.0,4.0,single_family
sold,2023-12-02T05:13:42.000000Z,380000.0,,2002.0,,2024-01-12,375000.0,3.0,,,,1640.0,3.0,condo,,,2.0,3.0,condos
sold,2023-12-14T01:53:59.000000Z,425000.0,,1965.0,,2024-01-12,433000.0,2.0,,,9000.0,1612.0,2.0,,,,1.0,3.0,single_family
sold,2023-01-20T05:14:03.000000Z,275000.0,,,,2024-01-12,224825.0,,,,64226.0,,0.0,,,,,,land
sold,2023-11-14T05:14:35.000000Z,800000.0,,1986.0,,2024-01-12,810000.0,2.0,,1.0,85813.0,2774.0,3.0,,,2.0,3.0,5.0,single_family
sold,2023-07-22T01:11:01.000000Z,599900.0,30100.0,1978.0,,2024-01-11,599000.0,3.0,,,15660.0,2164.0,3.0,,,,2.0,4.0,single_family
sold,2023-09-27T14:37:51.000000Z,787000.0,,1986.0,,2024-01-11,777000.0,4.0,,,33105.0,4148.0,4.0,,,,1.0,6.0,single_family
sold,2023-12-19T14:31:42.000000Z,525000.0,,1992.0,,2024-01-11,460000.0,2.0,,1.0,7500.0,2380.0,3.0,,,2.0,3.0,3.0,single_family
sold,2023-12-06T00:47:17.000000Z,299900.0,,1999.0,,2024-01-10,289900.0,2.0,,1.0,,1620.0,3.0,condo,,,3.0,3.0,condos
sold,2023-09-28T15:07:40.000000Z,649000.0,,1960.0,,2024-01-09,625000.0,2.0,,,8470.0,1690.0,2.0,,,,4.0,4.0,single_family
sold,2023-09-14T04:15:24.000000Z,7950000.0,345000.0,1997.0,,2024-01-09,7400000.0,6.0,,2.0,266587.0,9571.0,8.0,,,2.0,4.0,5.0,single_family
sold,2023-09-28T19:07:03.000000Z,400000.0,10000.0,1981.0,,2024-01-09,380000.0,2.0,,1.0,3652.0,1649.0,3.0,townhouse,,,3.0,4.0,townhomes
sold,2023-12-13T22:23:57.000000Z,985000.0,,1953.0,,2024-01-09,985000.0,2.0,,,15483.0,1848.0,2.0,,,,2.0,4.0,single_family
sold,2023-11-30T05:12:52.000000Z,555000.0,,1983.0,,2024-01-08,555000.0,2.0,,,5850.0,1272.0,2.0,,,1.0,3.0,3.0,single_family
sold,2023-11-04T18:34:53.000000Z,450000.0,,1961.0,,2024-01-08,452500.0,2.0,,,19115.0,1713.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-30T14:36:28.000000Z,414900.0,35000.0,1992.0,,2024-01-05,410000.0,2.0,,,2160.0,1234.0,2.0,townhouse,,1.0,1.0,2.0,townhomes
sold,2023-10-06T04:16:41.000000Z,600000.0,50000.0,1900.0,,2024-01-05,555000.0,3.0,,,39204.0,3800.0,3.0,,,,4.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,589999.0,9901.0,2013.0,,2024-01-04,580000.0,3.0,,1.0,2312.0,2980.0,4.0,townhouse,,2.0,3.0,3.0,townhomes
sold,2023-11-20T05:12:39.000000Z,375000.0,,1977.0,,2024-01-02,370000.0,2.0,,1.0,1206.0,1518.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-12-09T16:35:05.000000Z,450000.0,,1965.0,,2023-12-29,450000.0,2.0,,,11165.0,1100.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-11-16T13:15:52.000000Z,375000.0,,1996.0,,2023-12-28,372500.0,2.0,,,,1577.0,2.0,condo,,,2.0,2.0,condos
sold,2023-11-18T10:50:32.000000Z,699000.0,,1969.0,,2023-12-28,700000.0,3.0,,,9350.0,2400.0,3.0,,,,2.0,5.0,single_family
sold,2023-11-27T05:15:07.000000Z,325000.0,,1983.0,,2023-12-27,314000.0,1.0,,1.0,1216.0,1086.0,2.0,townhouse,,,3.0,1.0,townhomes
sold,2023-11-03T04:14:35.000000Z,459900.0,,1997.0,,2023-12-27,459900.0,3.0,,1.0,,2106.0,4.0,condo,,,3.0,3.0,condos
sold,2023-11-14T18:08:02.000000Z,365000.0,,1977.0,,2023-12-27,365000.0,2.0,,1.0,1024.0,1746.0,3.0,townhouse,,,3.0,3.0,townhomes
sold,2023-10-05T03:42:44.000000Z,535000.0,,1976.0,,2023-12-22,565000.0,2.0,,1.0,33316.0,2596.0,3.0,,,2.0,3.0,3.0,single_family
sold,2023-10-17T03:56:48.000000Z,865000.0,,1975.0,,2023-12-21,850000.0,4.0,,,61196.0,4415.0,4.0,,,2.0,2.0,4.0,single_family
sold,2023-11-30T05:12:52.000000Z,385000.0,,1947.0,,2023-12-21,450000.0,2.0,,,8030.0,1526.0,2.0,,,,2.0,3.0,single_family
sold,2023-12-08T20:43:43.000000Z,1050000.0,,1967.0,,2023-12-20,1195000.0,3.0,,,20300.0,2433.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-08-22T20:23:03.000000Z,218500.0,11500.0,1965.0,,2023-12-20,219000.0,1.0,,1.0,,1096.0,2.0,condo,,,2.0,3.0,condos
sold,2023-10-04T16:24:05.000000Z,525000.0,25000.0,1986.0,,2023-12-18,518444.0,2.0,,,,1280.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-11T05:13:42.000000Z,395000.0,,2009.0,,2023-12-18,395000.0,2.0,,,,1157.0,2.0,condo,,,1.0,2.0,condos
sold,2023-10-12T13:57:24.000000Z,430000.0,20000.0,1975.0,,2023-12-15,430000.0,2.0,,,9000.0,1860.0,2.0,,,,3.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,935000.0,,2007.0,,2023-12-14,895000.0,4.0,,1.0,15865.0,5766.0,5.0,,,3.0,3.0,4.0,single_family
sold,2023-08-11T23:11:29.000000Z,600000.0,,1973.0,,2023-12-13,600000.0,2.0,,1.0,9000.0,2016.0,3.0,,,1.0,3.0,3.0,single_family
sold,2023-11-03T18:32:33.000000Z,279900.0,,1969.0,,2023-12-11,287500.0,2.0,,,,1016.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-14T05:14:35.000000Z,950000.0,,1974.0,,2023-12-08,999999.0,2.0,,,,1391.0,2.0,condo,,,2.0,2.0,condos
sold,2023-08-04T15:41:30.000000Z,529900.0,,1988.0,,2023-12-08,520000.0,2.0,,1.0,2040.0,2092.0,3.0,townhouse,,1.0,2.0,3.0,townhomes
sold,2023-10-06T04:16:41.000000Z,449900.0,20000.0,1965.0,,2023-12-08,430000.0,1.0,,,10000.0,2580.0,1.0,,,,2.0,2.0,single_family
sold,2023-11-04T03:50:24.000000Z,540000.0,,1978.0,,2023-12-08,550000.0,3.0,,,15028.0,1590.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-10-11T03:55:12.000000Z,350000.0,9900.0,1987.0,,2023-12-06,343000.0,2.0,,,,1103.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-10T20:06:45.000000Z,409000.0,,1977.0,,2023-12-05,420000.0,1.0,,1.0,6501.0,1560.0,2.0,,,,3.0,4.0,single_family
sold,2023-11-02T15:05:48.000000Z,995000.0,,1923.0,,2023-12-05,999999.0,1.0,,1.0,1826.0,1361.0,2.0,townhouse,,1.0,4.0,2.0,townhomes
sold,2023-12-14T01:53:59.000000Z,425000.0,,1965.0,,2024-01-12,433000.0,2.0,,,9000.0,1612.0,2.0,,,,1.0,3.0,single_family
sold,2023-01-20T05:14:03.000000Z,275000.0,,,,2024-01-12,224825.0,,,,64226.0,,0.0,,,,,,land
sold,2023-11-14T05:14:35.000000Z,800000.0,,1986.0,,2024-01-12,810000.0,2.0,,1.0,85813.0,2774.0,3.0,,,2.0,3.0,5.0,single_family
sold,2023-07-22T01:11:01.000000Z,599900.0,30100.0,1978.0,,2024-01-11,599000.0,3.0,,,15660.0,2164.0,3.0,,,,2.0,4.0,single_family
sold,2023-09-27T14:37:51.000000Z,787000.0,,1986.0,,2024-01-11,777000.0,4.0,,,33105.0,4148.0,4.0,,,,1.0,6.0,single_family
sold,2023-12-19T14:31:42.000000Z,525000.0,,1992.0,,2024-01-11,460000.0,2.0,,1.0,7500.0,2380.0,3.0,,,2.0,3.0,3.0,single_family
sold,2023-12-06T00:47:17.000000Z,299900.0,,1999.0,,2024-01-10,289900.0,2.0,,1.0,,1620.0,3.0,condo,,,3.0,3.0,condos
sold,2023-09-28T15:07:40.000000Z,649000.0,,1960.0,,2024-01-09,625000.0,2.0,,,8470.0,1690.0,2.0,,,,4.0,4.0,single_family
sold,2023-09-14T04:15:24.000000Z,7950000.0,345000.0,1997.0,,2024-01-09,7400000.0,6.0,,2.0,266587.0,9571.0,8.0,,,2.0,4.0,5.0,single_family
sold,2023-09-28T19:07:03.000000Z,400000.0,10000.0,1981.0,,2024-01-09,380000.0,2.0,,1.0,3652.0,1649.0,3.0,townhouse,,,3.0,4.0,townhomes
sold,2023-12-13T22:23:57.000000Z,985000.0,,1953.0,,2024-01-09,985000.0,2.0,,,15483.0,1848.0,2.0,,,,2.0,4.0,single_family
sold,2023-11-30T05:12:52.000000Z,555000.0,,1983.0,,2024-01-08,555000.0,2.0,,,5850.0,1272.0,2.0,,,1.0,3.0,3.0,single_family
sold,2023-11-04T18:34:53.000000Z,450000.0,,1961.0,,2024-01-08,452500.0,2.0,,,19115.0,1713.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-30T14:36:28.000000Z,414900.0,35000.0,1992.0,,2024-01-05,410000.0,2.0,,,2160.0,1234.0,2.0,townhouse,,1.0,1.0,2.0,townhomes
sold,2023-10-06T04:16:41.000000Z,600000.0,50000.0,1900.0,,2024-01-05,555000.0,3.0,,,39204.0,3800.0,3.0,,,,4.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,589999.0,9901.0,2013.0,,2024-01-04,580000.0,3.0,,1.0,2312.0,2980.0,4.0,townhouse,,2.0,3.0,3.0,townhomes
sold,2023-11-20T05:12:39.000000Z,375000.0,,1977.0,,2024-01-02,370000.0,2.0,,1.0,1206.0,1518.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-12-09T16:35:05.000000Z,450000.0,,1965.0,,2023-12-29,450000.0,2.0,,,11165.0,1100.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-11-16T13:15:52.000000Z,375000.0,,1996.0,,2023-12-28,372500.0,2.0,,,,1577.0,2.0,condo,,,2.0,2.0,condos
sold,2023-11-18T10:50:32.000000Z,699000.0,,1969.0,,2023-12-28,700000.0,3.0,,,9350.0,2400.0,3.0,,,,2.0,5.0,single_family
sold,2023-11-27T05:15:07.000000Z,325000.0,,1983.0,,2023-12-27,314000.0,1.0,,1.0,1216.0,1086.0,2.0,townhouse,,,3.0,1.0,townhomes
sold,2023-11-03T04:14:35.000000Z,459900.0,,1997.0,,2023-12-27,459900.0,3.0,,1.0,,2106.0,4.0,condo,,,3.0,3.0,condos
sold,2023-11-14T18:08:02.000000Z,365000.0,,1977.0,,2023-12-27,365000.0,2.0,,1.0,1024.0,1746.0,3.0,townhouse,,,3.0,3.0,townhomes
sold,2023-10-05T03:42:44.000000Z,535000.0,,1976.0,,2023-12-22,565000.0,2.0,,1.0,33316.0,2596.0,3.0,,,2.0,3.0,3.0,single_family
sold,2023-10-17T03:56:48.000000Z,865000.0,,1975.0,,2023-12-21,850000.0,4.0,,,61196.0,4415.0,4.0,,,2.0,2.0,4.0,single_family
sold,2023-11-30T05:12:52.000000Z,385000.0,,1947.0,,2023-12-21,450000.0,2.0,,,8030.0,1526.0,2.0,,,,2.0,3.0,single_family
sold,2023-12-08T20:43:43.000000Z,1050000.0,,1967.0,,2023-12-20,1195000.0,3.0,,,20300.0,2433.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-08-22T20:23:03.000000Z,218500.0,11500.0,1965.0,,2023-12-20,219000.0,1.0,,1.0,,1096.0,2.0,condo,,,2.0,3.0,condos
sold,2023-10-04T16:24:05.000000Z,525000.0,25000.0,1986.0,,2023-12-18,518444.0,2.0,,,,1280.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-11T05:13:42.000000Z,395000.0,,2009.0,,2023-12-18,395000.0,2.0,,,,1157.0,2.0,condo,,,1.0,2.0,condos
sold,2023-10-12T13:57:24.000000Z,430000.0,20000.0,1975.0,,2023-12-15,430000.0,2.0,,,9000.0,1860.0,2.0,,,,3.0,4.0,single_family
sold,2023-09-28T04:18:31.000000Z,935000.0,,2007.0,,2023-12-14,895000.0,4.0,,1.0,15865.0,5766.0,5.0,,,3.0,3.0,4.0,single_family
sold,2023-08-11T23:11:29.000000Z,600000.0,,1973.0,,2023-12-13,600000.0,2.0,,1.0,9000.0,2016.0,3.0,,,1.0,3.0,3.0,single_family
sold,2023-11-03T18:32:33.000000Z,279900.0,,1969.0,,2023-12-11,287500.0,2.0,,,,1016.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-14T05:14:35.000000Z,950000.0,,1974.0,,2023-12-08,999999.0,2.0,,,,1391.0,2.0,condo,,,2.0,2.0,condos
sold,2023-08-04T15:41:30.000000Z,529900.0,,1988.0,,2023-12-08,520000.0,2.0,,1.0,2040.0,2092.0,3.0,townhouse,,1.0,2.0,3.0,townhomes
sold,2023-10-06T04:16:41.000000Z,449900.0,20000.0,1965.0,,2023-12-08,430000.0,1.0,,,10000.0,2580.0,1.0,,,,2.0,2.0,single_family
sold,2023-11-04T03:50:24.000000Z,540000.0,,1978.0,,2023-12-08,550000.0,3.0,,,15028.0,1590.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-10-11T03:55:12.000000Z,350000.0,9900.0,1987.0,,2023-12-06,343000.0,2.0,,,,1103.0,2.0,condo,,,1.0,2.0,condos
sold,2023-11-10T20:06:45.000000Z,409000.0,,1977.0,,2023-12-05,420000.0,1.0,,1.0,6501.0,1560.0,2.0,,,,3.0,4.0,single_family
sold,2023-11-02T15:05:48.000000Z,995000.0,,1923.0,,2023-12-05,999999.0,1.0,,1.0,1826.0,1361.0,2.0,townhouse,,1.0,4.0,2.0,townhomes
sold,2023-11-03T04:14:35.000000Z,225000.0,,1978.0,,2023-12-04,230000.0,1.0,,,,858.0,1.0,condo,,,1.0,1.0,condos
sold,2023-12-16T12:14:28.000000Z,34995.0,5000.0,1914.0,,2024-01-15,32500.0,1.0,,,5227.0,902.0,1.0,,,,2.0,3.0,single_family
sold,2023-12-26T14:23:01.000000Z,129000.0,,1949.0,,2024-01-12,132500.0,1.0,,,6098.0,995.0,1.0,,,1.0,,2.0,single_family
sold,2023-12-01T19:57:31.000000Z,113000.0,,1924.0,,2024-01-12,108000.0,1.0,,1.0,8276.0,984.0,2.0,,,,2.0,2.0,single_family
sold,2023-11-22T19:06:24.000000Z,399900.0,,1989.0,,2024-01-12,402000.0,3.0,,1.0,13939.0,4410.0,4.0,,,,2.0,4.0,single_family
sold,2023-12-28T19:30:22.000000Z,32000.0,,1910.0,,2024-01-12,26000.0,1.0,,,2178.0,1000.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-28T15:09:33.000000Z,164900.0,,1984.0,,2024-01-12,163000.0,2.0,,,9540.0,,2.0,,,,1.0,4.0,single_family
sold,2023-11-29T18:21:24.000000Z,149000.0,10000.0,1979.0,,2024-01-12,140000.0,1.0,,,13939.0,1028.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-10T19:19:24.000000Z,295000.0,,1973.0,,2024-01-12,300000.0,1.0,,1.0,45738.0,1954.0,2.0,,,,1.0,3.0,single_family
sold,2023-11-16T19:15:29.000000Z,109999.0,,1944.0,,2024-01-12,110000.0,1.0,,,7841.0,832.0,1.0,,,,1.0,2.0,single_family
sold,2023-11-27T15:36:35.000000Z,169900.0,,1949.0,,2024-01-11,175100.0,1.0,,2.0,7492.0,1015.0,3.0,,,,2.0,3.0,single_family
sold,2023-12-29T12:56:02.000000Z,9900.0,,1991.0,,2024-01-10,9900.0,1.0,,,,,1.0,,,,,2.0,mobile
sold,2023-11-22T20:05:51.000000Z,190000.0,,1957.0,,2024-01-10,204000.0,2.0,,,12197.0,960.0,2.0,,,,1.0,3.0,single_family
sold,2023-09-29T20:32:41.000000Z,299900.0,10100.0,1994.0,,2024-01-09,310000.0,2.0,,1.0,19166.0,2630.0,3.0,,,,2.0,4.0,single_family
sold,2023-08-18T22:47:04.000000Z,167450.0,37550.0,2003.0,,2024-01-09,162450.0,1.0,,,39640.0,1008.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-09T16:06:20.000000Z,319900.0,,1977.0,,2024-01-09,315000.0,3.0,,,18731.0,3204.0,3.0,,,,2.0,4.0,single_family
sold,2023-12-05T16:36:26.000000Z,127500.0,,1922.0,,2024-01-09,130000.0,1.0,,1.0,4792.0,1354.0,2.0,,,,2.0,3.0,single_family
sold,2023-10-03T14:21:55.000000Z,210000.0,4900.0,1979.0,,2024-01-09,197000.0,2.0,,,8276.0,1921.0,2.0,,,,2.0,3.0,single_family
sold,2023-09-07T15:06:33.000000Z,89900.0,,1949.0,,2024-01-09,89900.0,1.0,,,4879.0,624.0,1.0,,,,1.0,2.0,single_family
sold,2023-11-30T06:00:36.000000Z,159900.0,,1942.0,,2024-01-09,159900.0,3.0,,,15246.0,,3.0,,,,1.0,5.0,single_family
sold,2023-12-19T20:45:37.000000Z,139900.0,,1981.0,,2024-01-08,148800.0,2.0,,,4792.0,1644.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-29T18:34:27.000000Z,75000.0,,1925.0,,2024-01-08,75000.0,1.0,,,6534.0,774.0,1.0,,,,1.0,2.0,single_family
sold,2023-12-08T17:00:26.000000Z,85000.0,,1940.0,,2024-01-08,62500.0,1.0,,,4792.0,812.0,1.0,,,,1.0,2.0,single_family
sold,2023-10-06T15:31:10.000000Z,84900.0,5000.0,1972.0,,2024-01-08,69000.0,1.0,,1.0,4617.0,1442.0,2.0,,,,2.0,4.0,single_family
sold,2023-11-03T13:37:48.000000Z,79900.0,,1924.0,,2024-01-05,79900.0,1.0,,,5053.0,660.0,1.0,,,,1.0,1.0,single_family
sold,2023-11-10T14:12:34.000000Z,119900.0,,1954.0,,2024-01-05,125000.0,2.0,,,13504.0,1465.0,2.0,,,,1.0,3.0,single_family
sold,2023-12-15T18:09:37.000000Z,89900.0,,1953.0,,2024-01-05,106900.0,1.0,,,30492.0,1884.0,1.0,,,,1.0,2.0,single_family
sold,2023-11-03T19:21:38.000000Z,325000.0,4000.0,2004.0,,2024-01-05,330000.0,3.0,,,17424.0,2414.0,3.0,,,,1.0,5.0,single_family
sold,2023-11-30T20:42:27.000000Z,498000.0,,1998.0,,2024-01-04,480000.0,4.0,,1.0,17860.0,4948.0,5.0,,,,2.0,5.0,single_family
sold,2023-10-16T05:01:06.000000Z,174900.0,,1967.0,,2024-01-04,185000.0,1.0,,1.0,8538.0,2375.0,2.0,,,,1.0,3.0,single_family
sold,2023-11-27T16:36:36.000000Z,124900.0,,1942.0,,2024-01-03,135000.0,1.0,,,4922.0,1076.0,1.0,,,,1.0,2.0,single_family
sold,2023-11-07T20:24:23.000000Z,144900.0,5000.0,1923.0,,2024-01-03,138000.0,2.0,,,4617.0,1815.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-14T21:38:28.000000Z,110000.0,,1947.0,,2024-01-03,100000.0,2.0,,,10454.0,1203.0,2.0,,,,2.0,3.0,single_family
sold,2023-12-20T13:24:24.000000Z,67500.0,,1956.0,,2024-01-03,75000.0,1.0,,,9148.0,1362.0,1.0,,,,1.0,3.0,single_family
sold,2023-12-01T13:27:36.000000Z,89900.0,,2021.0,,2024-01-02,89900.0,2.0,,,,,2.0,,,,,2.0,mobile
sold,2023-10-09T17:15:52.000000Z,150000.0,10000.0,1952.0,,2024-01-02,145000.0,1.0,,,7405.0,1333.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-22T16:00:28.000000Z,235000.0,,1952.0,,2024-01-02,245000.0,2.0,,,12632.0,2250.0,2.0,,,,1.0,3.0,single_family
sold,2023-08-10T12:27:24.000000Z,49900.0,10000.0,1995.0,,2024-01-02,49900.0,2.0,,,,,2.0,,,,,3.0,mobile
sold,2023-11-22T15:42:23.000000Z,215000.0,,1960.0,,2024-01-02,225000.0,2.0,,,9017.0,1826.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-07T23:51:28.000000Z,239900.0,,1969.0,,2024-01-02,237050.0,2.0,,1.0,13504.0,2046.0,3.0,,,,2.0,4.0,single_family
sold,2023-11-28T16:21:31.000000Z,169400.0,,1920.0,,2023-12-29,169400.0,1.0,,1.0,4792.0,1298.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-21T14:55:44.000000Z,165900.0,,1961.0,,2023-12-29,155000.0,1.0,,,11761.0,1312.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-01T17:25:51.000000Z,161000.0,,1977.0,,2023-12-29,167000.0,2.0,,1.0,7405.0,1467.0,3.0,,,,2.0,3.0,single_family
sold,2023-12-26T14:23:01.000000Z,129000.0,,1949.0,,2024-01-12,132500.0,1.0,,,6098.0,995.0,1.0,,,1.0,,2.0,single_family
sold,2023-12-01T19:57:31.000000Z,113000.0,,1924.0,,2024-01-12,108000.0,1.0,,1.0,8276.0,984.0,2.0,,,,2.0,2.0,single_family
sold,2023-11-22T19:06:24.000000Z,399900.0,,1989.0,,2024-01-12,402000.0,3.0,,1.0,13939.0,4410.0,4.0,,,,2.0,4.0,single_family
sold,2023-12-28T19:30:22.000000Z,32000.0,,1910.0,,2024-01-12,26000.0,1.0,,,2178.0,1000.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-28T15:09:33.000000Z,164900.0,,1984.0,,2024-01-12,163000.0,2.0,,,9540.0,,2.0,,,,1.0,4.0,single_family
sold,2023-11-29T18:21:24.000000Z,149000.0,10000.0,1979.0,,2024-01-12,140000.0,1.0,,,13939.0,1028.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-16T19:15:29.000000Z,109999.0,,1944.0,,2024-01-12,110000.0,1.0,,,7841.0,832.0,1.0,,,,1.0,2.0,single_family
sold,2023-11-10T19:19:24.000000Z,295000.0,,1973.0,,2024-01-12,300000.0,1.0,,1.0,45738.0,1954.0,2.0,,,,1.0,3.0,single_family
sold,2023-11-27T15:36:35.000000Z,169900.0,,1949.0,,2024-01-11,175100.0,1.0,,2.0,7492.0,1015.0,3.0,,,,2.0,3.0,single_family
sold,2023-12-29T12:56:02.000000Z,9900.0,,1991.0,,2024-01-10,9900.0,1.0,,,,,1.0,,,,,2.0,mobile
sold,2023-11-22T20:05:51.000000Z,190000.0,,1957.0,,2024-01-10,204000.0,2.0,,,12197.0,960.0,2.0,,,,1.0,3.0,single_family
sold,2023-09-29T20:32:41.000000Z,299900.0,10100.0,1994.0,,2024-01-09,310000.0,2.0,,1.0,19166.0,2630.0,3.0,,,,2.0,4.0,single_family
sold,2023-08-18T22:47:04.000000Z,167450.0,37550.0,2003.0,,2024-01-09,162450.0,1.0,,,39640.0,1008.0,1.0,,,,1.0,3.0,single_family
sold,2023-11-09T16:06:20.000000Z,319900.0,,1977.0,,2024-01-09,315000.0,3.0,,,18731.0,3204.0,3.0,,,,2.0,4.0,single_family
sold,2023-11-30T06:00:36.000000Z,159900.0,,1942.0,,2024-01-09,159900.0,3.0,,,15246.0,,3.0,,,,1.0,5.0,single_family
